date,cycle,capacity,SoH,resistance,CCCT,CVCT
2022/1/1,1,1.12425147,0.825265334,0.093494251,6584.606466,2250.46682
2022/1/2,2,1.123968047,0.816053192,0.091951549,6581.199729,2239.498181
2022/1/3,3,1.123610514,0.816065315,0.092034996,6578.870556,2230.982867
2022/1/4,4,1.117114771,0.806864017,0.091868266,6573.386562,2257.123247
2022/1/5,5,1.116239457,0.797693636,0.089267567,6609.586265,2078.301639
2022/1/6,6,1.108957942,0.78853418,0.088536099,6606.387695,2038.225315
2022/1/7,7,1.098149118,0.806906666,0.091951549,6505.124021,2156.124151
2022/1/8,8,1.095877687,0.797708149,0.091868266,6445.154622,2149.436819
2022/1/9,9,1.089672638,0.797720464,0.091137819,6420.232679,2138.983908
2022/1/10,10,1.087484639,0.788544412,0.092597388,6399.842824,2133.7806
2022/1/11,11,1.094575473,0.797688219,0.090242282,6387.842117,2100.970856
2022/1/12,12,1.095734436,0.788535812,0.08796265,6462.369033,2013.849172
2022/1/13,13,1.095762109,0.788518378,0.088696629,6482.557493,1980.366241
2022/1/14,14,1.095513719,0.788503511,0.087803297,6489.609668,1957.851702
2022/1/15,15,1.095264913,0.788505276,0.086333714,6492.345557,1946.227365
2022/1/16,16,1.09470673,0.779327128,0.086990304,6507.255536,1932.228815
2022/1/17,17,1.094325705,0.779313514,0.086990304,6494.570667,1912.97935
2022/1/18,18,1.093701175,0.779324184,0.086177312,6491.898541,1907.432433
2022/1/19,19,1.093135249,0.779308989,0.086833,6489.698816,1899.682786
2022/1/20,20,1.092635685,0.779310338,0.086099319,6486.868925,1892.152022
2022/1/21,21,1.088815372,0.770147366,0.085287064,6483.885372,1889.027289
2022/1/22,22,1.088509223,0.770146104,0.084704772,6482.464709,1883.340142
2022/1/23,23,1.088208588,0.77013266,0.088376142,6481.654445,1873.013109
2022/1/24,24,1.087727939,0.770135576,0.086099319,6478.982388,1867.996977
2022/1/25,25,1.087289432,0.770132621,0.086099319,6474.654286,1868.590903
2022/1/26,26,1.079865272,0.761016048,0.085364319,6471.201314,1862.137816
2022/1/27,27,1.069449851,0.770183191,0.090160608,6361.115321,2004.331186
2022/1/28,28,1.067894979,0.77019507,0.090160608,6297.09623,2027.611542
2022/1/29,29,1.061954441,0.77935548,0.089429289,6269.407732,2037.516976
2022/1/30,30,1.060438387,0.770187558,0.088696629,6252.704423,2040.516604
2022/1/31,31,1.069282598,0.779326866,0.087803297,6227.3602,2061.939815
2022/2/1,32,1.074870171,0.770142919,0.086333714,6338.623079,1931.819882
2022/2/2,33,1.06948937,0.760995824,0.086833,6363.861456,1911.508699
2022/2/3,34,1.059428566,0.770177091,0.090972871,6280.72159,2036.610794
2022/2/4,35,1.057528247,0.770194903,0.092430092,6210.765883,2059.672186
2022/2/5,36,1.052708674,0.770175088,0.088696629,6194.312858,2056.29715
2022/2/6,37,1.051415298,0.761025273,0.090242282,6184.719156,2062.874754
2022/2/7,38,1.060664683,0.770176406,0.087882899,6172.71934,2089.281584
2022/2/8,39,1.066298257,0.760983212,0.087644517,6282.497159,1944.648322
2022/2/9,40,1.066797802,0.770148762,0.086990304,6303.608883,1923.52301
2022/2/10,41,1.050711717,0.761010348,0.090242282,6244.236711,2059.531405
2022/2/11,42,1.050165124,0.761022419,0.090079091,6159.953661,2065.296862
2022/2/12,43,1.049639202,0.761017834,0.089510359,6155.532298,2061.625039
2022/2/13,44,1.048510903,0.761014781,0.088696629,6148.891571,2051.031521
2022/2/14,45,1.050782482,0.779349834,0.090160608,6126.547133,2079.890141
2022/2/15,46,1.058252324,0.770163725,0.089267567,6212.979713,1962.146169
2022/2/16,47,1.059199499,0.760994293,0.085441709,6251.030042,1938.398249
2022/2/17,48,1.04807458,0.761025499,0.087882899,6211.664377,2037.953715
2022/2/18,49,1.043127004,0.761025445,0.090972871,6132.48573,2055.922308
2022/2/19,50,1.042384174,0.751884423,0.089510359,6123.986006,2055.656871
2022/2/20,51,1.041576793,0.761028179,0.090242282,6116.282927,2055.265975
2022/2/21,52,1.087456803,0.77938114,0.087803297,6125.362323,2073.7033
2022/2/22,53,1.085281397,0.788556796,0.087803297,6386.571726,2104.452104
2022/2/23,54,1.087495396,0.779357059,0.086911581,6415.334111,1995.75464
2022/2/24,55,1.087183727,0.779366524,0.084627979,6440.698456,1964.615693
2022/2/25,56,1.077637429,0.779377708,0.088536099,6395.289711,2042.829651
2022/2/26,57,1.07087245,0.770202167,0.089348353,6317.373362,2087.718653
2022/2/27,58,1.069915834,0.770201029,0.087069169,6297.577036,2071.062722
2022/2/28,59,1.05999739,0.779398351,0.090324089,6251.357944,2166.9373
2022/3/1,60,1.061958141,0.77938153,0.090324089,6206.390591,2106.516031
2022/3/2,61,1.060535075,0.770208585,0.090972871,6228.316024,2103.781829
2022/3/3,62,1.051836004,0.770232038,0.091055274,6195.940012,2134.919619
2022/3/4,63,1.051053496,0.770213655,0.091951549,6122.9959,2180.340946
2022/3/5,64,1.050166535,0.770221212,0.090242282,6122.199707,2169.340618
2022/3/6,65,1.044471626,0.760991654,0.090324089,6111.559256,2154.263175
2022/3/7,66,1.042316699,0.770166849,0.091137819,6084.388098,2189.183803
2022/3/8,67,1.043772562,0.770150259,0.092597388,6069.889023,2166.076231
2022/3/9,68,1.043447195,0.770160308,0.091055274,6096.095116,2145.311357
2022/3/10,69,1.040532122,0.760996132,0.092513658,6093.439537,2131.498381
2022/3/11,70,1.03489248,0.760995622,0.091137819,6025.24793,2212.839622
2022/3/12,71,1.034716846,0.761015634,0.091055274,6027.575954,2189.308714
2022/3/13,72,1.034135736,0.761003469,0.091785125,6026.826615,2180.793462
2022/3/14,73,1.032167952,0.770181991,0.093409643,6011.061114,2201.105502
2022/3/15,74,1.034764262,0.77013858,0.090324089,5998.34267,2171.76372
2022/3/16,75,1.034597355,0.770151191,0.091785125,6039.611663,2150.638971
2022/3/17,76,1.034089715,0.770169419,0.089429289,6036.549511,2152.67049
2022/3/18,77,1.033459645,0.760988889,0.091055274,6028.971311,2153.639288
2022/3/19,78,1.0329447,0.760991412,0.091785125,6022.221256,2157.248501
2022/3/20,79,0.920662963,0.74264855,0.08796265,6020.00273,0
2022/3/21,80,1.032634948,0.751800166,0.090890616,6049.893917,2156.061676
2022/3/22,81,1.031854127,0.760993434,0.089591585,6013.128282,2151.764462
2022/3/23,82,1.031367301,0.760987687,0.090242282,6001.847034,2152.530075
2022/3/24,83,1.030823847,0.760993463,0.089510359,5994.674834,2157.37372
2022/3/25,84,1.03012829,0.761000971,0.090324089,5987.955729,2153.858031
2022/3/26,85,1.02544909,0.760996692,0.091055274,5982.956072,2160.201457
2022/3/27,86,1.025014889,0.760989239,0.08967296,5975.659317,2154.326671
2022/3/28,87,1.024947075,0.7609797,0.089510359,5973.565954,2158.748658
2022/3/29,88,0.91224465,0.742648498,0.089348353,5971.316634,0
2022/3/30,89,1.023864783,0.751836133,0.091785125,5991.987231,2171.35769
2022/3/31,90,1.023542449,0.751810573,0.090324089,5957.862716,2168.638933
2022/4/1,91,0.904143012,0.733511738,0.089510359,5950.938229,0
2022/4/2,92,1.00824418,0.751854676,0.091137819,5905.670645,2278.27576
2022/4/3,93,1.007446919,0.751862485,0.093494251,5820.514977,2294.134653
2022/4/4,94,1.006737359,0.751865568,0.092681259,5814.890043,2295.041086
2022/4/5,95,1.024203493,0.751844431,0.090406053,1.171851662,1512.278492
2022/4/6,96,1.023685907,0.751834972,0.089510359,5957.942735,2168.629921
2022/4/7,97,1.023035722,0.75185432,0.090406053,5957.787641,2146.755531
2022/4/8,98,1.030308319,0.751837905,0.088616297,5963.944439,2114.445346
2022/4/9,99,1.031131439,0.742663378,0.088616297,6020.935759,2068.509467
2022/4/10,100,1.024230329,0.733486337,0.089429289,6032.60977,2057.635347
2022/4/11,101,1.016614076,0.742655159,0.090324089,5942.570685,2175.677141
2022/4/12,102,1.016602644,0.751821246,0.090972871,5919.96035,2163.161949
2022/4/13,103,1.016308599,0.742653795,0.089429289,5928.930314,2133.318973
2022/4/14,104,1.015045634,0.742668868,0.089510359,5907.914153,2164.318009
2022/4/15,105,1.022116977,0.751815184,0.089591585,5878.678996,2229.422837
2022/4/16,106,1.023577823,0.742645927,0.087803297,5972.077249,2076.165984
2022/4/17,107,1.023832636,0.742661089,0.088696629,5989.770552,2056.807362
2022/4/18,108,1.013188748,0.751852031,0.089429289,5934.401182,2176.802166
2022/4/19,109,0.894892659,0.733493309,0.090324089,5856.773138,0
2022/4/20,110,1.012015257,0.742658288,0.091055274,5880.147846,2214.832628
2022/4/21,111,1.006922596,0.742655281,0.091055274,5848.852153,2195.348479
2022/4/22,112,1.005141119,0.751845901,0.092597388,5818.866975,2238.738383
2022/4/23,113,1.015586781,0.742641966,0.090242282,5847.493862,2133.070188
2022/4/24,114,1.02012908,0.742639957,0.087069169,5932.655564,2097.555591
2022/4/25,115,1.007339027,0.733505883,0.090242282,5944.079378,2033.603342
2022/4/26,116,1.004941754,0.742677806,0.089510359,5817.91405,2234.597677
2022/4/27,117,1.004688263,0.742679324,0.090324089,5802.397924,2224.566628
2022/4/28,118,1.004999,0.742658293,0.090406053,5799.054708,2221.629223
2022/4/29,119,0.997164094,0.733506396,0.090488173,5795.961123,2240.929406
2022/4/30,120,1.011884419,0.742649665,0.090324089,5747.101528,2262.192143
2022/5/1,121,1.013241073,0.733489669,0.088042542,5885.247676,2123.742424
2022/5/2,122,1.013600101,0.733482264,0.088616297,5899.765287,2115.399373
2022/5/3,123,1.015077653,0.733456836,0.088616297,5959.376906,2077.447856
2022/5/4,124,1.015726339,0.733467583,0.087069169,5945.019447,2057.182918
2022/5/5,125,1.019705666,0.733475561,0.087803297,5953.630452,2043.293426
2022/5/6,126,1.020107298,0.733474212,0.085441709,5960.775738,2031.481006
2022/5/7,127,1.020744933,0.733478742,0.087723836,5970.914879,2021.278745
2022/5/8,128,1.020663922,0.733468376,0.086255439,5973.477571,2019.731975
2022/5/9,129,1.02095738,0.724304892,0.086255439,5977.009687,2013.872927
2022/5/10,130,1.021144178,0.724291491,0.086177312,5981.44797,2007.357931
2022/5/11,131,1.021401817,0.724303385,0.086177312,5984.698623,2004.701705
2022/5/12,132,1.02159837,0.724312696,0.086990304,5986.011766,2004.592465
2022/5/13,133,1.021684769,0.72431276,0.087644517,5989.574678,1997.358311
2022/5/14,134,1.021690303,0.724293191,0.085441709,5992.168661,1989.467827
2022/5/15,135,1.021775968,0.73347927,0.086255439,5992.681252,1992.061685
2022/5/16,136,1.01391666,0.715159174,0.085441709,5993.544316,1994.468013
2022/5/17,137,1.003551708,0.733526629,0.089591585,5857.69933,2183.525085
2022/5/18,138,1.00395811,0.733501816,0.090160608,5796.806424,2193.302327
2022/5/19,139,0.998490493,0.733491807,0.089510359,5800.150435,2198.45858
2022/5/20,140,0.997959485,0.733487137,0.090242282,5786.213066,2207.102405
2022/5/21,141,1.005537519,0.751818042,0.092513658,5756.524689,2257.488306
2022/5/22,142,1.013241125,0.733479668,0.089348353,5882.407493,2087.103845
2022/5/23,143,1.013854308,0.733460183,0.089348353,5919.304429,2065.026831
2022/5/24,144,1.013286606,0.742672019,0.091055274,5826.009498,2294.378844
2022/5/25,145,1.014152584,0.751847795,0.091055274,5830.711075,2299.175174
2022/5/26,146,1.022069829,0.742639861,0.089429289,5920.999239,2131.384078
2022/5/27,147,1.022435045,0.733452509,0.087882899,5963.986984,2097.932375
2022/5/28,148,1.006471949,0.742668977,0.089429289,5907.297774,2219.333137
2022/5/29,149,1.00571085,0.742668869,0.091868266,5811.445416,2255.910241
2022/5/30,150,1.007617404,0.742671961,0.091785125,5774.789912,2190.926893
2022/5/31,151,1.006389608,0.742677997,0.090242282,5794.087087,2172.568067
2022/6/1,152,1.004936897,0.733514307,0.091785125,5759.430553,2241.925545
2022/6/2,153,1.014776644,0.742642592,0.087227337,5802.511056,2116.008204
2022/6/3,154,1.015963616,0.742647281,0.088616297,5884.189036,2070.791482
2022/6/4,155,1.006781125,0.733511247,0.088616297,5900.737864,2003.151591
2022/6/5,156,1.004615062,0.733506176,0.090324089,5760.524949,2220.785709
2022/6/6,157,1.004989973,0.742673456,0.090972871,5757.930854,2182.083406
2022/6/7,158,1.005008301,0.74268256,0.089429289,5756.712246,2204.286137
2022/6/8,159,0.998573525,0.733497786,0.089591585,5760.430892,2194.239407
2022/6/9,160,1.006806787,0.742710338,0.089429289,5711.22732,2273.754466
2022/6/10,161,1.013258997,0.733521523,0.088696629,5836.016316,2092.587691
2022/6/11,162,1.014008746,0.742688682,0.087148182,5869.175917,2058.230135
2022/6/12,163,0.997658884,0.733553559,0.091055274,5807.496585,2192.583557
2022/6/13,164,0.997982211,0.733509289,0.091137819,5712.962231,2215.660883
2022/6/14,165,0.998234382,0.733485024,0.090324089,5728.041194,2184.380174
2022/6/15,166,0.998078916,0.73349256,0.091055274,5715.150239,2198.426632
2022/6/16,167,0.99734837,0.742671837,0.092765279,5697.681131,2244.832228
2022/6/17,168,1.011000703,0.733469909,0.088696629,5760.763674,2112.258328
2022/6/18,169,1.012255991,0.733462944,0.089348353,5835.954536,2068.322495
2022/6/19,170,1.013107104,0.733484142,0.087882899,5846.534297,2056.791768
2022/6/20,171,1.013233945,0.733456858,0.087723836,5856.081701,2044.776479
2022/6/21,172,1.013388081,0.724299689,0.088616297,5860.629617,2038.730041
2022/6/22,173,1.01405922,0.733448278,0.087069169,5872.740424,2028.840063
2022/6/23,174,1.014432552,0.73345372,0.087882899,5880.820339,2023.357182
2022/6/24,175,1.014603102,0.733451789,0.086333714,5887.805432,2012.731838
2022/6/25,176,1.014781068,0.733454488,0.087148182,5894.430936,2003.278781
2022/6/26,177,1.015003656,0.733445813,0.087723836,5895.774906,2005.044506
2022/6/27,178,1.015078386,0.733459359,0.087723836,5897.759539,2004.278887
2022/6/28,179,1.015252574,0.733457705,0.086255439,5898.665982,2008.232026
2022/6/29,180,1.015535156,0.733436372,0.086333714,5904.447806,1997.076196
2022/6/30,181,1.015856084,0.733482181,0.088616297,5906.854801,1999.076559
2022/7/1,182,1.015950857,0.733459413,0.087069169,5912.746176,1995.404729
2022/7/2,183,1.020746527,0.724306855,0.086255439,5926.044155,1969.296311
2022/7/3,184,1.020926221,0.724293145,0.088536099,5937.74903,1959.843653
2022/7/4,185,1.004661182,0.73350653,0.089429289,5795.323887,2175.130866
2022/7/5,186,1.004429701,0.733496559,0.089510359,5772.417125,2119.944081
2022/7/6,187,1.004182681,0.742673353,0.091785125,5755.134971,2169.818138
2022/7/7,188,0.998096687,0.733521855,0.089591585,5747.416673,2162.630472
2022/7/8,189,1.007209701,0.742663958,0.089429289,5740.274878,2160.757664
2022/7/9,190,1.012934435,0.733475503,0.087803297,5840.596723,2060.370128
2022/7/10,191,1.007277272,0.724309837,0.086255439,5866.473947,2038.245963
2022/7/11,192,0.997537305,0.742677316,0.091951549,5757.931798,2208.957553
2022/7/12,193,1.006055979,0.742703473,0.090242282,5689.556956,2275.706786
2022/7/13,194,1.014274586,0.733483767,0.090160608,5797.087609,2168.679487
2022/7/14,195,1.015337062,0.742652305,0.088456042,5867.75169,2104.697336
2022/7/15,196,1.007846547,0.724325627,0.086333714,5886.441928,2071.321095
2022/7/16,197,1.004823108,0.73349785,0.08967296,5767.291461,2217.457814
2022/7/17,198,1.005562371,0.742680317,0.090160608,5752.259472,2199.411508
2022/7/18,199,1.005730915,0.742658624,0.090242282,5767.229311,2177.896172
2022/7/19,200,1.00540607,0.742653623,0.092597388,5773.275565,2218.989561
2022/7/20,201,1.012871867,0.733463902,0.086333714,5821.51727,2094.228874
2022/7/21,202,1.013633461,0.724311947,0.088616297,5869.333466,2056.323852
2022/7/22,203,1.004671553,0.724328269,0.090890616,5844.255856,2123.804241
2022/7/23,204,1.004215038,0.733483603,0.088777117,5752.541481,2194.302074
2022/7/24,205,1.0044087,0.733478254,0.090242282,5759.27613,2190.865034
2022/7/25,206,1.003967283,0.733495121,0.089510359,5759.245033,2197.224183
2022/7/26,207,1.003586287,0.733491947,0.088857755,5752.917542,2164.52182
2022/7/27,208,1.011972805,0.733461502,0.087803297,5782.121014,2110.040864
2022/7/28,209,1.013372989,0.724283397,0.087069169,5866.896816,2048.308959
2022/7/29,210,1.006432217,0.715119053,0.087069169,5881.196348,2035.153033
2022/7/30,211,0.998694882,0.733490286,0.089510359,5773.746774,2170.818277
2022/7/31,212,1.004640377,0.733468232,0.088616297,5757.136636,2154.537949
2022/8/1,213,1.011456008,0.733463392,0.090160608,5776.607485,2177.038987
2022/8/2,214,1.013423167,0.724284031,0.087069169,5874.99397,2014.607547
2022/8/3,215,1.013666696,0.733444666,0.086255439,5890.04425,2006.732988
2022/8/4,216,1.013719361,0.733449325,0.086255439,5897.49791,2005.014622
2022/8/5,217,1.013942345,0.733444945,0.086255439,5898.7799,2001.108676
2022/8/6,218,1.014104427,0.733443266,0.086177312,5901.827519,1996.234015
2022/8/7,219,1.01416307,0.724281535,0.086177312,5905.453437,1993.296826
2022/8/8,220,1.014409503,0.72427662,0.086255439,5909.110351,1983.031539
2022/8/9,221,1.014999465,0.724283499,0.086911581,5920.971314,1970.110323
2022/8/10,222,1.014838213,0.724272567,0.087565355,5921.441696,1974.407422
2022/8/11,223,1.014798988,0.724269633,0.085441709,5923.285595,1969.735736
2022/8/12,224,1.014869928,0.724275952,0.085364319,5923.144911,1965.220525
2022/8/13,225,1.014900174,0.724259442,0.084627979,5924.942098,1963.845476
2022/8/14,226,1.01500024,0.724265501,0.086833,5927.083671,1965.751731
2022/8/15,227,1.015097391,0.724272848,0.086021475,5928.286727,1961.658138
2022/8/16,228,1.015387233,0.724262186,0.084627979,5929.318418,1965.580371
2022/8/17,229,1.015113461,0.724282264,0.085441709,5932.975055,1958.955362
2022/8/18,230,1.015071402,0.72429988,0.086333714,5931.444015,1956.861712
2022/8/19,231,1.015069753,0.724313626,0.086911581,5931.678598,1959.00233
2022/8/20,232,1.015092671,0.72432422,0.086177312,5931.116445,1956.315048
2022/8/21,233,1.004607542,0.73352543,0.088536099,5855.334273,2093.368442
2022/8/22,234,1.00544262,0.724356254,0.089267567,5792.717762,2079.446324
2022/8/23,235,1.004780584,0.733542156,0.087803297,5802.327612,2102.914868
2022/8/24,236,0.99861001,0.724305913,0.089510359,5771.01464,2141.13192
2022/8/25,237,0.997780357,0.733478247,0.090160608,5733.653459,2183.709143
2022/8/26,238,1.007113525,0.724293905,0.086990304,5793.645768,2054.512159
2022/8/27,239,1.012144554,0.724303723,0.086990304,5858.402012,2017.93594
2022/8/28,240,1.00362111,0.724312857,0.088616297,5856.920327,2033.38511
2022/8/29,241,0.997341531,0.733515663,0.090160608,5740.263292,2172.178067
2022/8/30,242,0.998740278,0.72442231,0.089429289,5736.606769,2215.61587
2022/8/31,243,0.998220069,0.724411274,0.088696629,5785.07639,2180.944036
2022/9/1,244,0.995751679,0.733573223,0.091055274,5749.011922,2244.692341
2022/9/2,245,1.004655098,0.724370145,0.087803297,5763.966391,2149.384307
2022/9/3,246,1.005596348,0.733543497,0.087882899,5841.928662,2095.199295
2022/9/4,247,0.997910586,0.724390379,0.087644517,5860.587365,2048.903388
2022/9/5,248,0.995307622,0.733600275,0.090324089,5731.04283,2249.582592
2022/9/6,249,0.995855028,0.733585175,0.090324089,5713.369593,2242.426471
2022/9/7,250,0.989861389,0.733577173,0.090972871,5720.417311,2243.051625
2022/9/8,251,0.9951135,0.724403286,0.089591585,5688.431735,2262.863879
2022/9/9,252,0.996201039,0.733561901,0.092430092,5681.837756,2327.191092
2022/9/10,253,0.998378335,0.733559533,0.089348353,5775.439893,2138.837141
2022/9/11,254,1.003575907,0.724371866,0.08796265,5803.833351,2113.651558
2022/9/12,255,0.989028584,0.733570074,0.090972871,5748.327906,2242.270591
2022/9/13,256,0.98882693,0.733577543,0.090324089,5677.010482,2272.613711
2022/9/14,257,0.989909971,0.724406622,0.090324089,5687.354706,2243.145772
2022/9/15,258,0.988775219,0.733478468,0.089510359,5702.105646,2241.239948
2022/9/16,259,0.988534948,0.724301004,0.091055274,5694.746488,2243.051951
2022/9/17,260,0.997649963,0.724300833,0.087148182,5742.328813,2141.97841
2022/9/18,261,1.00256011,0.724275858,0.089429289,5809.97542,2100.980273
2022/9/19,262,0.989107752,0.724307051,0.088777117,5812.852275,2082.509441
2022/9/20,263,0.987543292,0.724305682,0.090972871,5675.682978,2279.597905
2022/9/21,264,0.987167541,0.724344931,0.091702133,5672.886502,2253.473615
2022/9/22,265,0.987768455,0.733490267,0.090324089,5650.714118,2286.066662
2022/9/23,266,0.996662816,0.724345111,0.090406053,5674.152956,1119.330613
2022/9/24,267,0.988357253,0.724361383,0.090406053,0,944.4183443
2022/9/25,268,0.997348801,0.724323398,0.089591585,5703.041107,2266.907361
2022/9/26,269,1.002755822,0.724302594,0.089348353,5683.072907,2255.456919
2022/9/27,270,0.996948775,0.715149419,0.089348353,5777.706104,2158.569949
2022/9/28,271,0.987464321,0.724337511,0.091785125,5792.847996,2146.039403
2022/9/29,272,0.987326385,0.724310803,0.091868266,5687.21639,2326.4069
2022/9/30,273,0.986620745,0.733511518,0.091137819,5624.402665,2348.109372
2022/10/1,274,0.98880623,0.724394331,0.090406053,5609.090711,
2022/10/2,275,0.988225358,0.724390658,0.091868266,5473.382025,2403.524059
2022/10/3,276,0.996421256,0.733560188,0.089510359,5647.659539,
2022/10/4,277,0.997741119,0.733544282,0.088696629,5682.471706,2365.572844
2022/10/5,278,0.996989822,0.715204796,0.087882899,5766.29028,2200.593274
2022/10/6,279,0.986930505,0.733551712,0.091220528,5788.152223,2168.940185
2022/10/7,280,0.986902361,0.733564079,0.090324089,5695.332761,2328.744128
2022/10/8,281,0.981017257,0.733557711,0.092765279,5615.564852,2379.414617
2022/10/9,282,0.980555688,0.733554763,0.092597388,5620.159729,2381.71141
2022/10/10,283,0.980708987,0.742713474,0.093409643,5617.706235,2339.165647
2022/10/11,284,0.988774104,0.724365427,0.089510359,5583.69043,2409.147969
2022/10/12,285,0.989344496,0.733501491,0.090890616,5659.585872,2264.481846
2022/10/13,286,0.977853957,0.733538212,0.092034996,5665.228971,
2022/10/14,287,0.977986908,0.724347351,0.092681259,5589.328765,2465.209209
2022/10/15,288,0.978157421,0.72435484,0.092681259,5557.580547,2354.336404
2022/10/16,289,0.977540658,0.724373208,0.091868266,5561.28391,2386.523382
2022/10/17,290,0.980107768,0.724343405,0.091785125,5565.534475,2360.914649
2022/10/18,291,0.986305738,0.724326945,0.090242282,5537.31535,2428.164341
2022/10/19,292,0.986680397,0.724332143,0.088696629,5644.92814,2260.450932
2022/10/20,293,0.986830818,0.724349062,0.088696629,5668.073322,2231.014687
2022/10/21,294,0.987023173,0.724340157,0.08796265,5680.94916,2212.187003
2022/10/22,295,0.987380294,0.71515864,0.089429289,5689.465541,2196.234296
2022/10/23,296,0.987481691,0.715172908,0.089348353,5695.997617,2189.515987
2022/10/24,297,0.9877418,0.715173105,0.089429289,5706.23267,2172.063489
2022/10/25,298,0.987819729,0.715164637,0.090160608,5713.546215,2156.642341
2022/10/26,299,0.987892947,0.71517558,0.087803297,5718.954962,2152.330091
2022/10/27,300,0.987663973,0.71515877,0.090726554,5723.906751,2140.45562
2022/10/28,301,0.987560461,0.715162024,0.088616297,5721.985231,2142.439968
2022/10/29,302,0.988160408,0.724323885,0.089348353,5720.782149,2143.984383
2022/10/30,303,0.98778175,0.715171301,0.087803297,5731.034748,2121.328732
2022/10/31,304,0.988024364,0.724347053,0.088696629,5729.59597,2131.143589
2022/11/1,305,0.988164597,0.715159528,0.088616297,5732.159233,2119.691357
2022/11/2,306,0.988373071,0.715174736,0.086333714,5736.988335,2114.191561
2022/11/3,307,0.977325235,0.715202713,0.088696629,5747.818288,
2022/11/4,308,0.97082796,0.715202556,0.090242282,5683.124546,2284.85551
2022/11/5,309,0.977097082,0.724370897,0.091137819,5554.14682,2347.259818
2022/11/6,310,0.970209265,0.715170739,0.092513658,5563.491675,2284.761326
2022/11/7,311,0.969203378,0.724385754,0.092681259,5555.116492,2357.822358
2022/11/8,312,0.978541859,0.715156989,0.089510359,5522.475481,2369.86874
2022/11/9,313,0.979749537,0.724335609,0.090160608,5563.555662,2256.326736
2022/11/10,314,0.97728826,0.706012356,0.087227337,5648.748703,2189.453803
2022/11/11,315,0.968606363,0.724367584,0.091220528,5664.172052,2178.501681
2022/11/12,316,0.968740741,0.715153347,0.092034996,5528.288626,2379.665344
2022/11/13,317,0.968951126,0.724349439,0.092765279,5496.256704,2369.228099
2022/11/14,318,0.968455635,0.715192086,0.092681259,5507.773598,2352.744238
2022/11/15,319,0.969175207,0.733510273,0.091951549,5511.789166,2361.025606
2022/11/16,320,0.976862767,0.724332474,0.091868266,5471.179219,2429.929888
2022/11/17,321,0.979306032,0.724380789,0.090324089,5566.871776,2266.998439
2022/11/18,322,0.978446643,0.724355226,0.091785125,5497.490646,2506.022565
2022/11/19,323,0.980349051,0.733541868,0.091951549,5576.551712,2443.523456
2022/11/20,324,0.986755084,0.724339807,0.090242282,5545.082933,2480.629367
